// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 1,27s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 16,02s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 2,69s and exited with 0
// ***** Done, took 00:00:20 (20.06 sec)   *****
// Found 3 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=2147483647]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report.html

// * Detailed results *
TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.957 ns, StdErr = 0.079 ns (0.34%), N = 15, StdDev = 0.305 ns
Min = 22.440 ns, Q1 = 22.726 ns, Median = 22.966 ns, Q3 = 23.156 ns, Max = 23.459 ns
IQR = 0.430 ns, LowerFence = 22.080 ns, UpperFence = 23.801 ns
ConfidenceInterval = [22.631 ns; 23.284 ns] (CI 99.9%), Margin = 0.326 ns (1.42% of Mean)
Skewness = 0.12, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[22.277 ns ; 22.940 ns) | @@@@@@@
[22.940 ns ; 23.622 ns) | @@@@@@@@
---------------------------------------------------

TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.284 ns, StdErr = 0.052 ns (0.23%), N = 14, StdDev = 0.196 ns
Min = 22.026 ns, Q1 = 22.098 ns, Median = 22.275 ns, Q3 = 22.427 ns, Max = 22.607 ns
IQR = 0.329 ns, LowerFence = 21.605 ns, UpperFence = 22.920 ns
ConfidenceInterval = [22.064 ns; 22.505 ns] (CI 99.9%), Margin = 0.221 ns (0.99% of Mean)
Skewness = 0.14, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[21.920 ns ; 22.713 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=2147483647]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.464 ns, StdErr = 0.022 ns (0.10%), N = 14, StdDev = 0.081 ns
Min = 21.349 ns, Q1 = 21.405 ns, Median = 21.455 ns, Q3 = 21.525 ns, Max = 21.622 ns
IQR = 0.120 ns, LowerFence = 21.225 ns, UpperFence = 21.705 ns
ConfidenceInterval = [21.373 ns; 21.555 ns] (CI 99.9%), Margin = 0.091 ns (0.43% of Mean)
Skewness = 0.37, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[21.305 ns ; 21.666 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1413/22H2/2022Update/SunValley2)
AMD Ryzen 7 4800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=8.0.100-preview.1.23115.2
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


|     Method |  QtdTrades |     Mean |    Error |   StdDev |   Gen0 | Allocated |
|----------- |----------- |---------:|---------:|---------:|-------:|----------:|
| Categorize |      10000 | 22.96 ns | 0.326 ns | 0.305 ns | 0.0268 |      56 B |
| Categorize |    5000000 | 22.28 ns | 0.221 ns | 0.196 ns | 0.0268 |      56 B |
| Categorize | 2147483647 | 21.46 ns | 0.091 ns | 0.081 ns | 0.0268 |      56 B |

// * Hints *
Outliers
  TradeCategorizerBenchmarks.Categorize: Default -> 1 outlier  was  removed (24.76 ns)
  TradeCategorizerBenchmarks.Categorize: Default -> 1 outlier  was  removed (23.38 ns)

// * Legends *
  QtdTrades : Value of the 'QtdTrades' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.07 sec), executed benchmarks: 3

Global total time: 00:01:24 (84.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
